onset	duration	staging
19560	0	4
19590	0	4
19620	0	4
19650	0	4
19680	0	4
19710	0	4
19740	0	4
19770	0	4
19800	0	4
19830	0	4
19860	0	4
19890	0	4
19920	0	4
19950	0	4
19980	0	5
20010	0	5
20040	0	4
20070	0	4
20100	0	4
20130	0	5
20160	0	4
20190	0	4
20220	0	4
20250	0	4
20280	0	4
20310	0	4
20340	0	3
20370	0	4
20400	0	4
20430	0	4
20460	0	4
20490	0	4
20520	0	4
20550	0	5
20580	0	4
20610	0	4
20640	0	4
20670	0	4
20700	0	5
20730	0	5
20760	0	4
20790	0	4
20820	0	2
20850	0	2
20880	0	2
20910	0	2
20940	0	2
20970	0	2
21000	0	2
21030	0	2
21060	0	2
21090	0	2
21120	0	2
21150	0	2
21180	0	2
21210	0	2
21240	0	2
21270	0	2
21300	0	2
21330	0	2
21360	0	2
21390	0	2
21420	0	2
21450	0	2
21480	0	2
21510	0	2
21540	0	2
21570	0	2
21600	0	2
21630	0	2
21660	0	1
21690	0	3
21720	0	3
21750	0	4
21780	0	4
21810	0	4
21840	0	4
21870	0	2
21900	0	2
21930	0	2
21960	0	2
21990	0	2
22020	0	2
22050	0	2
22080	0	2
22110	0	2
22140	0	2
22170	0	2
22200	0	2
22230	0	2
22260	0	2
22290	0	2
22320	0	2
22350	0	2
22380	0	2
22410	0	2
22440	0	2
22470	0	2
22500	0	2
22530	0	2
22560	0	2
22590	0	2
22620	0	2
22650	0	2
22680	0	2
22710	0	2
22740	0	2
22770	0	2
22800	0	2
22830	0	2
22860	0	2
22890	0	2
22920	0	2
22950	0	2
22980	0	2
23010	0	1
23040	0	1
23070	0	1
23100	0	1
23130	0	1
23160	0	1
23190	0	1
23220	0	1
23250	0	1
23280	0	1
23310	0	1
23340	0	1
23370	0	1
23400	0	1
23430	0	1
23460	0	1
23490	0	3
23520	0	1
23550	0	3
23580	0	4
23610	0	4
23640	0	4
23670	0	1
23700	0	4
23730	0	4
23760	0	4
23790	0	4
23820	0	4
23850	0	4
23880	0	4
23910	0	4
23940	0	4
23970	0	3
24000	0	4
24030	0	4
24060	0	4
24090	0	4
24120	0	4
24150	0	4
24180	0	4
24210	0	4
24240	0	4
24270	0	4
24300	0	4
24330	0	4
24360	0	4
24390	0	4
24420	0	4
24450	0	4
24480	0	4
24510	0	4
24540	0	3
24570	0	4
24600	0	4
24630	0	4
24660	0	4
24690	0	4
24720	0	4
24750	0	4
24780	0	4
24810	0	4
24840	0	4
24870	0	4
24900	0	4
24930	0	4
24960	0	4
24990	0	4
25020	0	4
25050	0	4
25080	0	4
25110	0	4
25140	0	4
25170	0	4
25200	0	5
25230	0	5
25260	0	5
25290	0	5
25320	0	5
25350	0	4
25380	0	5
25410	0	5
25440	0	5
25470	0	1
25500	0	1
25530	0	1
25560	0	1
25590	0	1
25620	0	1
25650	0	3
25680	0	1
25710	0	1
25740	0	1
25770	0	1
25800	0	1
25830	0	1
25860	0	1
25890	0	1
25920	0	1
25950	0	3
25980	0	4
26010	0	4
26040	0	4
26070	0	4
26100	0	1
26130	0	1
26160	0	3
26190	0	1
26220	0	3
26250	0	4
26280	0	1
26310	0	4
26340	0	4
26370	0	4
26400	0	4
26430	0	1
26460	0	3
26490	0	4
26520	0	4
26550	0	4
26580	0	1
26610	0	4
26640	0	4
26670	0	3
26700	0	4
26730	0	4
26760	0	4
26790	0	1
26820	0	4
26850	0	4
26880	0	4
26910	0	2
26940	0	2
26970	0	2
27000	0	2
27030	0	2
27060	0	2
27090	0	2
27120	0	2
27150	0	2
27180	0	2
27210	0	1
27240	0	1
27270	0	1
27300	0	1
27330	0	1
27360	0	1
27390	0	1
27420	0	1
27450	0	1
27480	0	1
27510	0	1
27540	0	1
27570	0	1
27600	0	1
27630	0	1
27660	0	1
27690	0	1
27720	0	1
27750	0	1
